Circuit: * Z:\home\cliff\Desktop\cosas\industrial\Draft2.asc

Limiting rise time of source v2 to 1e-006
Limiting fall time of source v2 to 1e-006
WARNING: Node NC_02 is floating.
WARNING: Node NC_03 is floating.
WARNING: Node NC_04 is floating.

WARNING: Less than two connections to node NC_01.  This node is used by S1.
WARNING: Less than two connections to node NC_02.  This node is used by S1.
WARNING: Less than two connections to node NC_03.  This node is used by S1.
WARNING: Less than two connections to node NC_04.  This node is used by S1.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00405171 +++++++++to 0.00405171
Heightened Def Con from 0.00405171 +++++++++to 0.00405171
Heightened Def Con from 0.00405171 to 0.00405171
Heightened Def Con from 0.00409171 ++to 0.00409171
Heightened Def Con from 0.00409171 ++++to 0.00409171
Heightened Def Con from 0.00409171 +++++to 0.00409171
Heightened Def Con from 0.00409171 +++++to 0.00409171
Heightened Def Con from 0.00409171 ++++++to 0.00409171
Heightened Def Con from 0.00409171 ++++++to 0.00409171
Heightened Def Con from 0.00409171 ++++++to 0.00409171
Heightened Def Con from 0.00409171 +++++++to 0.00409171
Heightened Def Con from 0.00409171 +++++++to 0.00409171
Heightened Def Con from 0.00409171 +++++++to 0.00409171
Heightened Def Con from 0.00409171 +++++++to 0.00409171
Heightened Def Con from 0.00409171 +++++++to 0.00409171
Heightened Def Con from 0.00409171 +++++++to 0.00409171
Heightened Def Con from 0.00409171 +++++++to 0.00409171
Heightened Def Con from 0.00409171 to 0.00409171
Heightened Def Con from 0.00411171 to 0.00411171
Heightened Def Con from 0.00413171 to 0.00413171
Heightened Def Con from 0.00413171 +to 0.00413171
Heightened Def Con from 0.00413171 ++to 0.00413171
Heightened Def Con from 0.00413171 to 0.00413171
Heightened Def Con from 0.00413171 to 0.00413171
Heightened Def Con from 0.00415171 ++to 0.00415171
Heightened Def Con from 0.00415171 ++to 0.00415171
Heightened Def Con from 0.00415171 to 0.00415171
Heightened Def Con from 0.00417171 +to 0.00417171
Heightened Def Con from 0.00417171 ++to 0.00417171
Heightened Def Con from 0.00417171 +++to 0.00417171
Heightened Def Con from 0.00417171 +++to 0.00417171
Heightened Def Con from 0.00417171 ++++to 0.00417171
Heightened Def Con from 0.00417171 ++++to 0.00417171
Heightened Def Con from 0.00417171 ++++to 0.00417171
Heightened Def Con from 0.00417171 ++++to 0.00417171
Heightened Def Con from 0.00417171 +++++to 0.00417171
Heightened Def Con from 0.00417171 +++++to 0.00417171
Heightened Def Con from 0.00417171 ++++++to 0.00417171
Heightened Def Con from 0.00417171 ++++++to 0.00417171
Heightened Def Con from 0.00417171 ++++++to 0.00417171
Heightened Def Con from 0.00417171 ++++++to 0.00417171
Heightened Def Con from 0.00417171 ++++++to 0.00417171
Heightened Def Con from 0.00417171 ++++++to 0.00417171
Heightened Def Con from 0.00417171 +++++++to 0.00417171
Heightened Def Con from 0.00417171 +++++++to 0.00417171
Heightened Def Con from 0.00417171 +++++++to 0.00417171
Heightened Def Con from 0.00417171 +++++++to 0.00417171
Heightened Def Con from 0.00417171 +++++++to 0.00417171
Heightened Def Con from 0.00417171 ++++++++to 0.00417171
Heightened Def Con from 0.00417171 ++++++++to 0.00417171
Heightened Def Con from 0.00417171 ++++++++to 0.00417171
Heightened Def Con from 0.00417171 ++++++++to 0.00417171
Heightened Def Con from 0.00417171 ++++++++to 0.00417171
Heightened Def Con from 0.00417171 ++++++++to 0.00417171
Heightened Def Con from 0.00417171 ++++++++to 0.00417171
Heightened Def Con from 0.00419171 ++to 0.00419171
Heightened Def Con from 0.00419171 +++to 0.00419171
Heightened Def Con from 0.00419171 +++to 0.00419171
Heightened Def Con from 0.00419171 ++++to 0.00419171
Heightened Def Con from 0.00419171 ++++to 0.00419171
Heightened Def Con from 0.00419171 ++++to 0.00419171
Heightened Def Con from 0.00419171 +++++to 0.00419171
Heightened Def Con from 0.00419171 +++++to 0.00419171
Heightened Def Con from 0.00419171 +++++to 0.00419171
Heightened Def Con from 0.00419171 +++++to 0.00419171
Heightened Def Con from 0.00419171 ++++++to 0.00419171
Heightened Def Con from 0.00419171 ++++++to 0.00419171
Heightened Def Con from 0.00419171 ++++++to 0.00419171
Heightened Def Con from 0.00419171 +++++++to 0.00419171
Heightened Def Con from 0.00419171 +++++++to 0.00419171
Heightened Def Con from 0.00419171 +++++++to 0.00419171
Heightened Def Con from 0.00419171 +++++++to 0.00419171
Heightened Def Con from 0.00419171 +++++++to 0.00419171
Heightened Def Con from 0.00419171 ++++++++to 0.00419171
Heightened Def Con from 0.00419171 ++++++++to 0.00419171
Heightened Def Con from 0.00419171 ++++++++to 0.00419171
Heightened Def Con from 0.00419171 to 0.00419171
Heightened Def Con from 0.00427171 ++to 0.00427171
Heightened Def Con from 0.00427171 +to 0.00427171
Heightened Def Con from 0.00427171 to 0.00427171
Heightened Def Con from 0.00431171 +++to 0.00431171
Heightened Def Con from 0.00431171 +++to 0.00431171
Heightened Def Con from 0.00431171 ++++to 0.00431171
Heightened Def Con from 0.00431171 ++++to 0.00431171
Heightened Def Con from 0.00431171 ++++to 0.00431171
Heightened Def Con from 0.00431171 ++++to 0.00431171
Heightened Def Con from 0.00431171 +++++to 0.00431171
Heightened Def Con from 0.00431171 +++++to 0.00431171
Heightened Def Con from 0.00431171 +++++to 0.00431171
Heightened Def Con from 0.00431171 ++++++to 0.00431171
Heightened Def Con from 0.00431171 ++++++to 0.00431171
Heightened Def Con from 0.00431171 ++++++to 0.00431171
Heightened Def Con from 0.00431171 +++++++to 0.00431171
Heightened Def Con from 0.00431171 +++++++to 0.00431171
Heightened Def Con from 0.00431171 +++++++to 0.00431171
Heightened Def Con from 0.00431171 +++++++to 0.00431171
Heightened Def Con from 0.00431171 +++++++to 0.00431171
Heightened Def Con from 0.00431171 +++++++to 0.00431171
Heightened Def Con from 0.00431171 +++++++to 0.00431171
Heightened Def Con from 0.00431171 +++++++to 0.00431171
Heightened Def Con from 0.00431171 ++++++++to 0.00431171
Heightened Def Con from 0.00431171 ++++++++to 0.00431171
Heightened Def Con from 0.00431171 ++++++++to 0.00431171
Heightened Def Con from 0.00431171 ++++++++to 0.00431171
Heightened Def Con from 0.00431171 ++++++++to 0.00431171
Heightened Def Con from 0.00431171 +++++++++to 0.00431171
Heightened Def Con from 0.00431171 +++++++++to 0.00431171
Heightened Def Con from 0.00431171 +++++++++to 0.00431171
Heightened Def Con from 0.00431171 +++++++++to 0.00431171
Heightened Def Con from 0.00431171 +++++++++to 0.00431171
Heightened Def Con from 0.00431171 +++++++++to 0.00431171
Heightened Def Con from 0.00431171 +++++++++to 0.00431171
Heightened Def Con from 0.00431171 +++++++++to 0.00431171
Heightened Def Con from 0.00431171 +++++++++to 0.00431171
Heightened Def Con from 0.00431171 +++++++++to 0.00431171
Heightened Def Con from 0.00431171 ++++++++++to 0.00431171
Heightened Def Con from 0.00431171 ++++++++++to 0.00431171
Heightened Def Con from 0.00431171 ++++++++++to 0.00431171
Heightened Def Con from 0.00431171 ++++++++++to 0.00431171
Heightened Def Con from 0.00431171 ++++++++++to 0.00431171
Heightened Def Con from 0.00431171 ++++++++++to 0.00431171
Heightened Def Con from 0.00431171 ++++++++++to 0.00431171
Heightened Def Con from 0.00431171 ++++++++++to 0.00431171
Heightened Def Con from 0.00431171 ++++++++++to 0.00431171
Heightened Def Con from 0.00431171 ++++++++++to 0.00431171
Heightened Def Con from 0.00433171 to 0.00433171
Heightened Def Con from 0.00433171 ++to 0.00433171
Heightened Def Con from 0.00433171 +++to 0.00433171
Heightened Def Con from 0.00433171 +++to 0.00433171
Heightened Def Con from 0.00433171 ++++to 0.00433171
Heightened Def Con from 0.00433171 ++++to 0.00433171
Heightened Def Con from 0.00433171 +++++to 0.00433171
Heightened Def Con from 0.00433171 +++++to 0.00433171
Heightened Def Con from 0.00433171 ++++++to 0.00433171
Heightened Def Con from 0.00433171 ++++++to 0.00433171
Heightened Def Con from 0.00433171 ++++++to 0.00433171
Heightened Def Con from 0.00433171 ++++++to 0.00433171
Heightened Def Con from 0.00433171 ++++++to 0.00433171
Heightened Def Con from 0.00433171 +++++++to 0.00433171
Heightened Def Con from 0.00433171 +++++++to 0.00433171
Heightened Def Con from 0.00433171 +++++++to 0.00433171
Heightened Def Con from 0.00433171 +++++++to 0.00433171
Heightened Def Con from 0.00433171 +++++++to 0.00433171
Heightened Def Con from 0.00433171 +++++++to 0.00433171
Heightened Def Con from 0.00433171 ++++++++to 0.00433171
Heightened Def Con from 0.00433171 ++++++++to 0.00433171
Heightened Def Con from 0.00433171 ++++++++to 0.00433171
Heightened Def Con from 0.00433171 ++++++++to 0.00433171
Heightened Def Con from 0.00433171 ++++++++to 0.00433171
Heightened Def Con from 0.00433171 to 0.00433171
Heightened Def Con from 0.00435171 to 0.00435171
Heightened Def Con from 0.00435171 to 0.00435171
Heightened Def Con from 0.00435171 +++to 0.00435171
Heightened Def Con from 0.00435171 ++++to 0.00435171
Heightened Def Con from 0.00435171 ++++to 0.00435171
Heightened Def Con from 0.00435171 ++++to 0.00435171
Heightened Def Con from 0.00435171 to 0.00435171
Heightened Def Con from 0.00436029 to 0.00436029
Heightened Def Con from 0.00437171 to 0.00437171
Heightened Def Con from 0.00437171 to 0.00437171
Heightened Def Con from 0.00437171 +to 0.00437171
Heightened Def Con from 0.00437171 ++to 0.00437171
Heightened Def Con from 0.00437171 +++to 0.00437171
Heightened Def Con from 0.00437171 +++to 0.00437171
Heightened Def Con from 0.00437171 ++++to 0.00437171
Heightened Def Con from 0.00437171 ++++to 0.00437171
Heightened Def Con from 0.00437171 ++++to 0.00437171
Heightened Def Con from 0.00437171 to 0.00437171
Heightened Def Con from 0.00437171 to 0.00437171
Heightened Def Con from 0.00440029 to 0.00440029
Heightened Def Con from 0.00440029 ++to 0.00440029
Heightened Def Con from 0.00440029 ++to 0.00440029
Heightened Def Con from 0.00440029 +++to 0.00440029
Heightened Def Con from 0.00440029 +++to 0.00440029
Heightened Def Con from 0.00440029 ++++to 0.00440029
Heightened Def Con from 0.00440029 +++++to 0.00440029
Heightened Def Con from 0.00440029 +++++to 0.00440029
Heightened Def Con from 0.00440029 ++++++to 0.00440029
Heightened Def Con from 0.00440029 ++++++to 0.00440029
Heightened Def Con from 0.00440029 ++++++to 0.00440029
Heightened Def Con from 0.00440029 ++++++to 0.00440029
Heightened Def Con from 0.00440029 ++++++to 0.00440029
Heightened Def Con from 0.00440029 +++++++to 0.00440029
Heightened Def Con from 0.00440029 +++++++to 0.00440029
Heightened Def Con from 0.00440029 +++++++to 0.00440029
Heightened Def Con from 0.00440029 +++++++to 0.00440029
Heightened Def Con from 0.00440029 +++++++to 0.00440029
Heightened Def Con from 0.00440029 +++++++to 0.00440029
Heightened Def Con from 0.00440029 +++++++to 0.00440029
Heightened Def Con from 0.00440029 +++++++to 0.00440029
Heightened Def Con from 0.00440029 +++++++to 0.00440029
Heightened Def Con from 0.00440029 ++++++++to 0.00440029
Heightened Def Con from 0.00440029 ++++++++to 0.00440029
Heightened Def Con from 0.00440029 ++++++++to 0.00440029
Heightened Def Con from 0.00440029 ++++++++to 0.00440029
Heightened Def Con from 0.00440029 ++++++++to 0.00440029
Heightened Def Con from 0.00440029 ++++++++to 0.00440029
Heightened Def Con from 0.00440029 to 0.00440029
Heightened Def Con from 0.00441171 to 0.00441171
Heightened Def Con from 0.00441171 +to 0.00441171
Heightened Def Con from 0.00441171 to 0.00441171
Heightened Def Con from 0.00443171 to 0.00443171
Heightened Def Con from 0.00443171 to 0.00443171
Heightened Def Con from 0.00443171 ++to 0.00443171
Heightened Def Con from 0.00443171 ++to 0.00443171
Heightened Def Con from 0.00443171 to 0.00443171
Heightened Def Con from 0.00445171 +to 0.00445171
Heightened Def Con from 0.00445171 ++++to 0.00445171
Heightened Def Con from 0.00445171 ++++to 0.00445171
Heightened Def Con from 0.00445171 +++++to 0.00445171
Heightened Def Con from 0.00445171 +++++to 0.00445171
Heightened Def Con from 0.00445171 +++++to 0.00445171
Heightened Def Con from 0.00445171 +++++to 0.00445171
Heightened Def Con from 0.00445171 ++++++to 0.00445171
Heightened Def Con from 0.00445171 ++++++to 0.00445171
Heightened Def Con from 0.00445171 ++++++to 0.00445171
Heightened Def Con from 0.00445171 ++++++to 0.00445171
Heightened Def Con from 0.00445171 to 0.00445171
Heightened Def Con from 0.00448029 ++to 0.00448029
Heightened Def Con from 0.00448029 +++to 0.00448029
Heightened Def Con from 0.00448029 +++to 0.00448029
Heightened Def Con from 0.00448029 +++to 0.00448029
Heightened Def Con from 0.00448029 ++++to 0.00448029
Heightened Def Con from 0.00448029 +++++to 0.00448029
Heightened Def Con from 0.00448029 +++++to 0.00448029
Heightened Def Con from 0.00448029 ++++++to 0.00448029
Heightened Def Con from 0.00448029 ++++++to 0.00448029
Heightened Def Con from 0.00448029 ++++++to 0.00448029
Heightened Def Con from 0.00448029 ++++++to 0.00448029
Heightened Def Con from 0.00448029 ++++++to 0.00448029
Heightened Def Con from 0.00448029 +++++++to 0.00448029
Heightened Def Con from 0.00448029 +++++++to 0.00448029
Heightened Def Con from 0.00448029 +++++++to 0.00448029
Heightened Def Con from 0.00448029 +++++++to 0.00448029
Heightened Def Con from 0.00448029 +++++++to 0.00448029
Heightened Def Con from 0.00448029 +++++++to 0.00448029
Heightened Def Con from 0.00448029 +++++++to 0.00448029
Heightened Def Con from 0.00448029 +++++++to 0.00448029
Heightened Def Con from 0.00448029 +++++++to 0.00448029
Heightened Def Con from 0.00448029 ++++++++to 0.00448029
Heightened Def Con from 0.00448029 ++++++++to 0.00448029
Heightened Def Con from 0.00448029 ++++++++to 0.00448029
Heightened Def Con from 0.00448029 ++++++++to 0.00448029
Heightened Def Con from 0.00448029 ++++++++to 0.00448029
Heightened Def Con from 0.00448029 ++++++++to 0.00448029
Heightened Def Con from 0.00448029 ++++++++to 0.00448029
Heightened Def Con from 0.00448029 ++++++++to 0.00448029
Heightened Def Con from 0.00451171 ++to 0.00451171
Heightened Def Con from 0.00451171 +++to 0.00451171
Heightened Def Con from 0.00451171 ++++to 0.00451171
Heightened Def Con from 0.00451171 ++++to 0.00451171
Heightened Def Con from 0.00451171 ++++to 0.00451171
Heightened Def Con from 0.00451171 ++++to 0.00451171
Heightened Def Con from 0.00451171 +++++to 0.00451171
Heightened Def Con from 0.00451171 +++++to 0.00451171
Heightened Def Con from 0.00451171 to 0.00451171
Heightened Def Con from 0.00453171 +++to 0.00453171
Heightened Def Con from 0.00453171 to 0.00453171
Heightened Def Con from 0.00453171 +to 0.00453171
Heightened Def Con from 0.00453171 +++to 0.00453171
Heightened Def Con from 0.00453171 ++++to 0.00453171
Heightened Def Con from 0.00453171 ++++to 0.00453171
Heightened Def Con from 0.00453171 ++++to 0.00453171
Heightened Def Con from 0.00453171 ++++to 0.00453171
Heightened Def Con from 0.00453171 +++++to 0.00453171
Heightened Def Con from 0.00453171 +++++to 0.00453171
Heightened Def Con from 0.00453171 +++++to 0.00453171
Heightened Def Con from 0.00453171 ++++++to 0.00453171
Heightened Def Con from 0.00453171 ++++++to 0.00453171
Heightened Def Con from 0.00453171 ++++++to 0.00453171
Heightened Def Con from 0.00453171 +++++++to 0.00453171
Heightened Def Con from 0.00453171 +++++++to 0.00453171
Heightened Def Con from 0.00453171 +++++++to 0.00453171
Heightened Def Con from 0.00453171 +++++++to 0.00453171
Heightened Def Con from 0.00453171 +++++++to 0.00453171
Heightened Def Con from 0.00453171 +++++++to 0.00453171
Heightened Def Con from 0.00453171 +++++++to 0.00453171
Heightened Def Con from 0.00453171 to 0.00453171
Heightened Def Con from 0.00457171 +to 0.00457171
Heightened Def Con from 0.00457171 ++to 0.00457171
Heightened Def Con from 0.00457171 ++++to 0.00457171
Heightened Def Con from 0.00457171 +++++to 0.00457171
Heightened Def Con from 0.00457171 +++++to 0.00457171
Heightened Def Con from 0.00457171 +++++to 0.00457171
Heightened Def Con from 0.00457171 +++++to 0.00457171
Heightened Def Con from 0.00457171 ++++++to 0.00457171
Heightened Def Con from 0.00457171 ++++++to 0.00457171
Heightened Def Con from 0.00457171 ++++++to 0.00457171
Heightened Def Con from 0.00457171 ++++++to 0.00457171
Heightened Def Con from 0.00457171 ++++++to 0.00457171
Heightened Def Con from 0.00457171 ++++++to 0.00457171
Heightened Def Con from 0.00457171 +++++++to 0.00457171
Heightened Def Con from 0.00457171 +++++++to 0.00457171
Heightened Def Con from 0.00457171 +++++++to 0.00457171
Heightened Def Con from 0.00457171 +++++++to 0.00457171
Heightened Def Con from 0.00457171 +++++++to 0.00457171
Heightened Def Con from 0.00457171 +++++++to 0.00457171
Heightened Def Con from 0.00457171 +++++++to 0.00457171
Heightened Def Con from 0.00457171 +++++++to 0.00457171
Heightened Def Con from 0.00457171 ++++++++to 0.00457171
Heightened Def Con from 0.00457171 ++++++++to 0.00457171
Heightened Def Con from 0.00457171 ++++++++to 0.00457171
Heightened Def Con from 0.00457171 ++++++++to 0.00457171
Heightened Def Con from 0.00457171 +++++++++to 0.00457171
Heightened Def Con from 0.00457171 +++++++++to 0.00457171
Heightened Def Con from 0.00457171 +++++++++to 0.00457171
Heightened Def Con from 0.00457171 +++++++++to 0.00457171
Heightened Def Con from 0.00457171 +++++++++to 0.00457171
Heightened Def Con from 0.00457171 +++++++++to 0.00457171
Heightened Def Con from 0.00457171 +++++++++to 0.00457171
Heightened Def Con from 0.00457171 +++++++++to 0.00457171
Heightened Def Con from 0.00457171 +++++++++to 0.00457171
Heightened Def Con from 0.00459171 +to 0.00459171
Heightened Def Con from 0.00459171 ++to 0.00459171
Heightened Def Con from 0.00459171 +++to 0.00459171
Heightened Def Con from 0.00459171 +++to 0.00459171
Heightened Def Con from 0.00459171 ++++to 0.00459171
Heightened Def Con from 0.00459171 ++++to 0.00459171
Heightened Def Con from 0.00459171 ++++to 0.00459171
Heightened Def Con from 0.00459171 ++++to 0.00459171
Heightened Def Con from 0.00459171 +++++to 0.00459171
Heightened Def Con from 0.00459171 +++++to 0.00459171
Heightened Def Con from 0.00459171 +++++to 0.00459171
Heightened Def Con from 0.00459171 ++++++to 0.00459171
Heightened Def Con from 0.00459171 ++++++to 0.00459171
Heightened Def Con from 0.00459171 ++++++to 0.00459171
Heightened Def Con from 0.00459171 +++++++to 0.00459171
